"","X","Endothelial","CAFs","PVL","B.cells","T.cells","Myeloid","Normal.Epithelial","Plasmablasts","Cancer.Epithelial","sid","X1","invasive.cancer","stroma","lymphocyte","others"
"303","BC23209_D1_14x25",0.102382549051943,0.0341031495407764,0.017905122552471,0.341791355979649,0.0504804018839755,0.0218758329753265,0.291019500932558,0.0202372975229106,0.12020478956039,"BC23209_D1","14x25",0.12020478956039,0.15439082114519,0.412509055386535,0.312895333907885
"304","BC23209_D1_10x26",0.0230321680635278,0.0745573687608344,0.0567062709655754,0.138519376863469,0.0234921683286416,0.0968648340271481,0.349972417928115,0.0182724451719327,0.218582949890756,"BC23209_D1","10x26",0.218582949890756,0.154295807789938,0.180283990364043,0.446837251955263
"305","BC23209_D1_11x26",0.0606674557187214,0.0304841362866617,0.0303833509961738,0.449187277514335,0.0789530422551528,0.050095983043827,0.0629631571767836,0.00351309564228722,0.233752501366058,"BC23209_D1","11x26",0.233752501366058,0.121534943001557,0.531653415411775,0.113059140220611
"306","BC23209_D1_9x26",0.193152232607525,0.0406820245056451,0.0266156419006031,0.227713709995442,0.0398642772774143,0.03876515868828,0.283182105138339,0.00395455514053518,0.146070294746216,"BC23209_D1","9x26",0.146070294746216,0.260449899013773,0.271532542413391,0.321947263826619
"307","BC23209_D1_15x26",0.0585212032156029,0.0327870444331114,0.0337768941322118,0.459160823115406,0.0866320011801645,0.0114285930546214,0.169460101769571,0.0294873076267783,0.118746031472532,"BC23209_D1","15x26",0.118746031472532,0.125085141780926,0.575280131922349,0.180888694824192
"308","BC23209_D1_8x26",0.0696766376985759,0.0717289031741879,0.0692174005568685,0.120392299138033,0.0161669021926379,0.0974453194578547,0.252201415893376,0.0993447925160765,0.20382632937239,"BC23209_D1","8x26",0.20382632937239,0.210622941429632,0.235903993846747,0.349646735351231
"309","BC23209_D1_7x26",0.0385276517552391,0.123096299741375,0.172609147128074,0.056433890281603,0.00781067063517435,0.0507781764704507,0.100586259777862,0.418225561603205,0.0319323426070163,"BC23209_D1","7x26",0.0319323426070163,0.334233098624688,0.482470122519982,0.151364436248313
"310","BC23209_D1_12x26",0.0932720375102127,0.0975268778586438,0.0585065271479569,0.0732221812584297,0.0318531732654882,0.0428693667892104,0.431682519008085,0.031911692673564,0.139155624488409,"BC23209_D1","12x26",0.139155624488409,0.249305442516813,0.136987047197482,0.474551885797295
"311","BC23209_D1_14x26",0.0454999153111126,0.084637195106088,0.022128185044787,0.418684177878973,0.0531461110969253,0.0192535952848957,0.222137553092513,0.0270616968070775,0.107451570377628,"BC23209_D1","14x26",0.107451570377628,0.152265295461988,0.498891985782976,0.241391148377409
"312","BC23209_D1_16x26",0.0640919010457045,0.027935080987498,0.0195355728293432,0.322880275495702,0.0969971107979585,0.0341935949032893,0.226762348822492,0.0587339677918816,0.148870147326131,"BC23209_D1","16x26",0.148870147326131,0.111562554862546,0.478611354085542,0.260955943725781
"313","BC23209_D1_17x26",0.169040986379672,0.0687604600592673,0.0655699056340905,0.186572373627429,0.0239724528265926,0.04620509237625,0.23479876075404,0.0656883475096938,0.139391620832965,"BC23209_D1","17x26",0.139391620832965,0.30337135207303,0.276233173963715,0.28100385313029
"314","BC23209_D1_13x26",0.0155517278694819,0.0333173691564372,0.0201910121377342,0.588634929229503,0.0458204825743644,0.00308001756452682,0.165536451034651,0.0363039089388597,0.0915641014944422,"BC23209_D1","13x26",0.0915641014944422,0.0690601091636533,0.670759320742727,0.168616468599178
"315","BC23209_D1_11x27",0.073685274934534,0.132100710483424,0.0740889424601596,0.08366097006248,0.0101797417034193,0.0603494715376106,0.371704198389319,0.103317103110435,0.0909135873186192,"BC23209_D1","11x27",0.0909135873186192,0.279874927878118,0.197157814876334,0.43205366992693
"316","BC23209_D1_8x27",0.048245983238835,0.128091645288228,0.101450891387484,0.134214402032657,0.0157384782772953,0.0919967254471979,0.271047056701294,0.136715065899346,0.0724997517276628,"BC23209_D1","8x27",0.0724997517276628,0.277788519914547,0.286667946209298,0.363043782148492
"317","BC23209_D1_15x27",0.0550468088319406,0.0726404726110231,0.06788841481432,0.244481080920693,0.0290238332711186,0.0328655619231097,0.291523098415399,0.0403178959424884,0.166212833269908,"BC23209_D1","15x27",0.166212833269908,0.195575696257284,0.3138228101343,0.324388660338509
"318","BC23209_D1_10x27",0.132454187737245,0.0814064704705127,0.0435232442956702,0.0964689367784785,0.0231579180637279,0.104226248858991,0.17416378745215,0.025360065526581,0.319239140816643,"BC23209_D1","10x27",0.319239140816643,0.257383902503428,0.144986920368787,0.278390036311141
"319","BC23209_D1_9x27",0.0709897585249624,0.0801281897770149,0.0593263227435781,0.0237053269114829,0.00462137324113936,0.0784488002301746,0.155924089003875,0.471972421001368,0.0548837185664044,"BC23209_D1","9x27",0.0548837185664044,0.210444271045555,0.50029912115399,0.23437288923405
"320","BC23209_D1_14x27",0.132725333722178,0.0470927058054949,0.0522847621891913,0.0792593007013365,0.0385208619565524,0.0796092772089148,0.308585630241028,0.0623758549440537,0.19954627323125,"BC23209_D1","14x27",0.19954627323125,0.232102801716864,0.180156017601943,0.388194907449943
"321","BC23209_D1_12x27",0.0541004384076877,0.138526745970845,0.0599603960202393,0.248682306159856,0.0375149881745327,0.0658524616937583,0.106386467856916,0.0915062015760768,0.197469994140089,"BC23209_D1","12x27",0.197469994140089,0.252587580398772,0.377703495910466,0.172238929550674
"322","BC23209_D1_13x27",0.0702519448075882,0.0402641226081744,0.0569803722895878,0.423003671713828,0.0424645747286509,0.0166013088839357,0.18631611501951,0.0153869477486545,0.14873094220007,"BC23209_D1","13x27",0.14873094220007,0.16749643970535,0.480855194191133,0.202917423903446
"323","BC23209_D1_11x28",0.161320441053957,0.143719634579463,0.159457160327207,0.158684991367375,0.00970700719464124,0.0657740188760829,0.199456638895581,0.031605815340839,0.0702742923648529,"BC23209_D1","11x28",0.0702742923648529,0.464497235960627,0.199997813902855,0.265230657771664
"324","BC23209_D1_10x28",0.0591416565096532,0.265632045948607,0.0527077265396998,0.028071722996101,0.00418601861058572,0.18954560624329,0.176089186238622,0.176735396312841,0.0478906406005993,"BC23209_D1","10x28",0.0478906406005993,0.37748142899796,0.208993137919528,0.365634792481912
"325","BC23209_D1_12x28",0.144426361145323,0.120837146683009,0.0846434210156661,0.102505269256501,0.0420202094779265,0.0980448730671224,0.223475900881386,0.0143646235579046,0.169682194915161,"BC23209_D1","12x28",0.169682194915161,0.349906928843998,0.158890102292332,0.321520773948508
"326","BC23209_D1_13x28",0.0628107038516969,0.0618750531261995,0.0319071639061188,0.383979377232768,0.0725896773582547,0.0182207249827454,0.230776944038059,0.0335292149254959,0.104311140578662,"BC23209_D1","13x28",0.104311140578662,0.156592920884015,0.490098269516519,0.248997669020804
"327","BC23209_D1_9x28",0.0199887809684164,0.15828745336094,0.0907586128584823,0.142510886581249,0.0232619903431227,0.313266913140442,0.0607578038366598,0.1394492734463,0.0517182854643881,"BC23209_D1","9x28",0.0517182854643881,0.269034847187839,0.305222150370672,0.374024716977102
"328","BC23209_D1_8x28",0.0549783041415517,0.102551968956529,0.012899834801997,0.0665889612985691,0.000461660060226501,0.0769162050047186,0.00830783033558678,0.674748533919442,0.00254670148138027,"BC23209_D1","8x28",0.00254670148138027,0.170430107900078,0.741799155278238,0.0852240353403054
"329","BC23209_D1_11x29",0.0316469801591929,0.112620108330737,0.0470808238315713,0.238707389456264,0.0463206633641348,0.0669524158821829,0.10412346546171,0.246419086100666,0.106129067413541,"BC23209_D1","11x29",0.106129067413541,0.191347912321501,0.531447138921065,0.171075881343893
"330","BC23209_D1_9x29",0.0305323413303694,0.232943865801488,0.0450568522711423,0.142205370247269,0.00878814632884947,0.233014269289578,0.0142247156784734,0.276979856583614,0.0162545824692156,"BC23209_D1","9x29",0.0162545824692156,0.308533059403,0.427973373159732,0.247238984968051
"331","BC23209_D1_10x29",0.087865916134446,0.247367449326412,0.0911789368958094,0.00731863042479795,0.00164533321475011,0.149615161062671,0.0040246861269614,0.409235784024857,0.00174810278929584,"BC23209_D1","10x29",0.00174810278929584,0.426412302356667,0.418199747664405,0.153639847189632
